   Building klein-auto-research @ file:///Users/xiang/Claude/Auto_research/klein-auto-research
      Built klein-auto-research @ file:///Users/xiang/Claude/Auto_research/klein-auto-research
Uninstalled 1 package in 0.59ms
Installed 1 package in 1ms
---
primary_metric:    0.454861
metric_name:       val_poisson_deviance
metric_goal:       lower
training_seconds:  NA
total_seconds:     1.9
train_rows:        NA
val_rows:          NA
status:            ok
--- aux_metrics ---
calibration_ratio: 1.0216178666329916
n_eval_rows: 135603.0
eval_claims: 5175.0
wall_seconds: 1.8827829360961914
runner_status: ok
runner_exit_code: 0
