---
primary_metric:    0.911000
metric_name:       coverage
metric_goal:       higher
training_seconds:  NA
total_seconds:     0.1
train_rows:        NA
val_rows:          NA
status:            ok
--- aux_metrics ---
artifact: tables/coverage_bootstrap_blockB.tsv
rows:              1
sha256:            549885be0218527290642b9a6c757876e802e2cfc44d90cc5e4d72b4e26ae420
wall_seconds:      0.108949
split_fingerprint: 106a725532097219283d5c3bf547d675af5a4b7227101b1d85a413cae0ccfd24
n_rep: 1000.0
n_boot: 500.0
n_obs: 24.0
k_true: 450.0
sigma: 232.91067
nominal_level: 0.95
shortfall_from_nominal: 0.038999999999999924
mean_k_hat: 447.88278394417506
bias: -2.11721605582494
mean_ci_width: 288.8339548715153
seed_block_b: 20260904.0
runner_status: ok
runner_exit_code: 0
